연번,지적사항,주요내용(요약),처분요구
34,해외출장여비 정산 부적정 및 출장보고서 지연 제출,"해외출장여비 정산 부적정 및 출장보고서 지연 제출 【 】 【 】 회계 연도 출장자 출장일 출장목적 국가 출장비지급액 정상지급액 과오 지급액 사유 소속 직급 성명 식비 숙박비 일비 총액 식비 숙박비 일비 총액 2017 - - AF 4.23. ~5.2. 해외우수산학 협력대학방문 캐나다 1,154,340 일 (10 ) 1,930,896 일 (8 ) 466,400 일 (10 ) 3,551,636 1,063,906 일 (9 ) 1,930,896 일 (8 ) 439,760 일 (9 ) 3,434,562 117,074 국내 체류일 제외 2017 - - - 4.23. ~5.2 해외...","해외출장여비 정산 부적정 및 출장보고서 지연 제출 【 】 【 】 회계 연도 출장자 출장일 출장목적 국가 출장비지급액 정상지급액 과오 지급액 사유 소속 직급 성명 식비 숙박비 일비 총액 식비 숙박비 일비 총액 2017 - - AF 4.23. ~5.2. 해외우수산학 협력대학방문 캐나다 1,154,340 일 (10 ) 1,930,896 일 (8 ) 466,400 일 (10 ) 3,551,636 1,063,906 일 (9 ) 1,930,896 일 (8 ) 439,760 일 (9 ) 3,434,562 117,074 국내 체류일 제외 2017 - - - 4.23. ~5.2 해외우수산학 협력대학방문 캐나다 734,580 일 (10 ) 1,277,936 일 (8 ) 349,800 일 (10 ) 2,362,316 686,122 일 (9 ) 1,277,936…"
35,석사논문 연구윤리 교육 부실  ｢ ｣,석사논문 연구윤리 교육 부실  ｢ ｣ 【 】,교육
36,특허권 등 지식재산권 관리 부적정 ｢ ｣ ｢ ｣,특허권 등 지식재산권 관리 부적정 ｢ ｣ ｢ ｣ 【 】 ·,원문 본문 OCR 필요
37,육성사업 참여인력 포상금 지급방식 부적정 LINC+ ｢ ｢ ｢ ｣ ｢ ｣ ｢ ｣,육성사업 참여인력 포상금 지급방식 부적정 LINC+ ｢ ｢ ｢ ｣ ｢ ｣ ｢ ｣ 【 】,원문 본문 OCR 필요
38,육성사업 교과목 개발비 지원 방식 부적정 LINC+ ｢ ｢ ｢ ｣ ｢ ｣ ｢ ｣,육성사업 교과목 개발비 지원 방식 부적정 LINC+ ｢ ｢ ｢ ｣ ｢ ｣ ｢ ｣ 【 】,원문 본문 OCR 필요
39,육성사업 연구장비 재료 검수 미실시 LINC+ ‧ ｢ ｢ ｢ ｣ ｢ ｣ ｢ ｣ 1) 차년도 월 월 는 사업단 중소기업산학협력센터 담당자 사업단 겸직 발령 차년도 월 월 는,육성사업 연구장비 재료 검수 미실시 LINC+ ‧ ｢ ｢ ｢ ｣ ｢ ｣ ｢ ｣ 1) 차년도 월 월 는 사업단 중소기업산학협력센터 담당자 사업단 겸직 발령 차년도 월 월 는,원문 본문 OCR 필요
1,"(2017.4 ~2018.2 ) LINC+ ( ),","(2017.4 ~2018.2 ) LINC+ ( ),",원문 본문 OCR 필요
2,(2018.3 ~2019.2 ) 중소기업산학협력센터에서 연구장비 재료 검수 업무 담당 ·,(2018.3 ~2019.2 ) 중소기업산학협력센터에서 연구장비 재료 검수 업무 담당 · 【 】 단위 원 ( : ),원문 본문 OCR 필요
40,"전문공사업 미등록 업체와 계약 1 2 2018. 4. 3. 19,813 ▷▷ AN 2 2019. 4. 25. 21,945 - 41,758","전문공사업 미등록 업체와 계약 1 2 2018. 4. 3. 19,813 ▷▷ AN 2 2019. 4. 25. 21,945 - 41,758",원문 본문 OCR 필요
41,시설공사 시공 부적정 ▽▽ ∼ 붙임,시설공사 시공 부적정 ▽▽ ∼ 붙임 【 】,원문 본문 OCR 필요
42,시설공사 제경비 정산 부적정 ◁◁,시설공사 제경비 정산 부적정 ◁◁ 【 】 ( : ),원문 본문 OCR 필요
43,시설공사 검사조서 미작성,시설공사 검사조서 미작성,원문 본문 OCR 필요
44,부동산 취득 공사 계약 체결 후 이사회 승인,부동산 취득 공사 계약 체결 후 이사회 승인,원문 본문 OCR 필요
45,일반경쟁입찰 대상 수의계약 체결,일반경쟁입찰 대상 수의계약 체결 【 】,원문 본문 OCR 필요
46,학술연구비 정산 부적정,학술연구비 정산 부적정 【 】,원문 본문 OCR 필요
47,건강검진비 감면 규정 관리 부적정,건강검진비 감면 규정 관리 부적정 【 】,원문 본문 OCR 필요
