연번,지적사항,주요내용(요약),처분요구
9,"까지 총 3회에 걸쳐 정기예금이자 수입금액이 소송비용 등으로 집행되고 잔액만 법인회계 계좌에 입금되었으나 장부에는 수입금과 집행액 전체를 기재하는 등 부적정하게 자금을 운영한 사실이 있으며, 2023. 6. 26. 이사장이 본인 자비로 ‘◆◆ 변호사 수수료’ 13,310,000원을 직접 지급 (계좌입금) 하고서도, 법인회계 계좌에서 입･ 출금한 것처럼 ‘기타예수금’ 계정 수입으로 처리하고 지급수수료 계정에서 지출하는 등 회계 관련 규정 및 수입과 지출 절차를 위반하여 회계 처리한 사실이 있다. 또한,","까지 총 3회에 걸쳐 정기예금이자 수입금액이 소송비용 등으로 집행되고 잔액만 법인회계 계좌에 입금되었으나 장부에는 수입금과 집행액 전체를 기재하는 등 부적정하게 자금을 운영한 사실이 있으며, 2023. 6. 26. 이사장이 본인 자비로 ‘◆◆ 변호사 수수료’ 13,310,000원을 직접 지급 (계좌입금) 하고서도, 법인회계 계좌에서 입･ 출금한 것처럼 ‘기타예수금’ 계정 수입으로 처리하고 지급수수료 계정에서 지출하는 등 회계 관련 규정 및 수입과 지출 절차를 위반하여 회계 처리한 사실이 있다. 또한,【별표2】“이사장 (A) 이 법인계좌로 입금 (기타예수금 처리) 한...","까지 총 3회에 걸쳐 정기예금이자 수입금액이 소송비용 등으로 집행되고 잔액만 법인회계 계좌에 입금되었으나 장부에는 수입금과 집행액 전체를 기재하는 등 부적정하게 자금을 운영한 사실이 있으며, 2023. 6. 26. 이사장이 본인 자비로 ‘◆◆ 변호사 수수료’ 13,310,000원을 직접 지급 (계좌입금) 하고서도, 법인회계 계좌에서 입･ 출금한 것처럼 ‘기타예수금’ 계정 수입으로 처리하고 지급수수료 계정에서 지출하는 등 회계 관련 규정 및 수입과 지출 절차를 위반하여 회계 처리한 사실이 있다. 또한,【별표2】“이사장 (A) 이 법인계좌로 입금 (기타예수금 처리) 한 내역”과 같이 2020."
8,부터 2024.,부터 2024.,부터 2024.
2,"까지 차입금에 대한 상환재원, 상환방법, 상환계획 관련 검토는 물론 이사회 의결 및 관할청 허가 없이 37차례에 걸쳐 총 1,068,980,170원을 법인 이사장 A로부터 자금을 차입하면서 해당하는 계정과목인 ‘단기 (장기) 차입금’ 계정이 아닌 ‘기타예수금’ 계정으로 세입처리한 후 법인세, 소송비 등 법인운영비로 사용한 사실이 있으며,","까지 차입금에 대한 상환재원, 상환방법, 상환계획 관련 검토는 물론 이사회 의결 및 관할청 허가 없이 37차례에 걸쳐 총 1,068,980,170원을 법인 이사장 A로부터 자금을 차입하면서 해당하는 계정과목인 ‘단기 (장기) 차입금’ 계정이 아닌 ‘기타예수금’ 계정으로 세입처리한 후 법인세, 소송비 등 법인운영비로 사용한 사실이 있으며, 【별표3】“수입･ 지출결의 없는 법인 자금 수입･ 지출 내역” 과 같이 2021.","까지 차입금에 대한 상환재원, 상환방법, 상환계획 관련 검토는 물론 이사회 의결 및 관할청 허가 없이 37차례에 걸쳐 총 1,068,980,170원을 법인 이사장 A로부터 자금을 차입하면서 해당하는 계정과목인 ‘단기 (장기) 차입금’ 계정이 아닌 ‘기타예수금’ 계정으로 세입처리한 후 법인세, 소송비 등 법인운영비로 사용한 사실이 있으며, 【별표3】“수입･ 지출결의 없는 법인 자금 수입･ 지출 내역” 과 같이 2021."
3,부터 2024.,부터 2024.,부터 2024.
4,까지 법인회계 수입 및 지출 총 448건에 대해 사전 품의 및 수입･ 지출결의 관련 서면 결재 없이 이사장에게 구두 보고하고 이사장 직인을 찍어 문서만 보관하면서 인터넷뱅킹을 통해 자금을 집행하는 방식으로 법인회계를 처리한 사실이 있다. 나. 수익용 기본재산 (예금 및 토지) 관리 부적정 학교법인 수원인제학원은,까지 법인회계 수입 및 지출 총 448건에 대해 사전 품의 및 수입･ 지출결의 관련 서면 결재 없이 이사장에게 구두 보고하고 이사장 직인을 찍어 문서만 보관하면서 인터넷뱅킹을 통해 자금을 집행하는 방식으로 법인회계를 처리한 사실이 있다. 나. 수익용 기본재산 (예금 및 토지) 관리 부적정 학교법인 수원인제학원은 【표】“수익용 기본재산 (예금) 임의 집행 내역”과 같이 2021.,까지 법인회계 수입 및 지출 총 448건에 대해 사전 품의 및 수입･ 지출결의 관련 서면 결재 없이 이사장에게 구두 보고하고 이사장 직인을 찍어 문서만 보관하면서 인터넷뱅킹을 통해 자금을 집행하는 방식으로 법인회계를 처리한 사실이 있다. 나. 수익용 기본재산 (예금 및 토지) 관리 부적정 학교법인 수원인제학원은 【표】“수익용 기본재산 (예금) 임의 집행 내역”과 같이 2021.
1,부터 2023.,부터 2023.,부터 2023.
5,"까지 4회에 걸쳐 이사회 의결* 및 관할청 허가 없이 수익용 기본재산인 예금 합계 471,432,768원을 ◑◑ 캠퍼스 공사대금 지급 등 강제 집행을 이유로 임의 집행 (수익용 기본재산 처분에 대한 교육부 허가 미이행) 하고 2024. 2.27. 이사장 개인자산을 차입하여 이를 보전 (","까지 4회에 걸쳐 이사회 의결* 및 관할청 허가 없이 수익용 기본재산인 예금 합계 471,432,768원을 ◑◑ 캠퍼스 공사대금 지급 등 강제 집행을 이유로 임의 집행 (수익용 기본재산 처분에 대한 교육부 허가 미이행) 하고 2024. 2.27. 이사장 개인자산을 차입하여 이를 보전 (【별표2】37번 참조) 하였으며, 경기도 ◒◒ 시 ◓◓ 구 ◘◘ 동 소재 수익용기본재산 토지 1필지 (3,187㎡, 지목 : 답) 를 미상일부터 2024. 5. 감사일 현재 까지 제3자가 무단으로 경작･ 점유하고 있음에도 임대료 부과 등의 조치를 하지 않고 있는 사실이 있다. * 202...","까지 4회에 걸쳐 이사회 의결* 및 관할청 허가 없이 수익용 기본재산인 예금 합계 471,432,768원을 ◑◑ 캠퍼스 공사대금 지급 등 강제 집행을 이유로 임의 집행 (수익용 기본재산 처분에 대한 교육부 허가 미이행) 하고 2024. 2.27. 이사장 개인자산을 차입하여 이를 보전 (【별표2】37번 참조) 하였으며, 경기도 ◒◒ 시 ◓◓ 구 ◘◘ 동 소재 수익용기본재산 토지 1필지 (3,187㎡, 지목 : 답) 를 미상일부터 2024. 5. 감사일 현재 까지 제3자가 무단으로 경작･ 점유하고 있음에도 임대료 부과 등의 조치를 하지 않고 있는 사실이 있다. * 2023. 8. 30. ‘2023학년도 제4차 이사회’에서 2021."
5,"까지 이사회 의결 및 관할청 허가 없이 처분된 수익용기본재산(예금) 471,432,768원 관련 ‘수익용기본재산 변동사항’을 사후 의결하였음","까지 이사회 의결 및 관할청 허가 없이 처분된 수익용기본재산(예금) 471,432,768원 관련 ‘수익용기본재산 변동사항’을 사후 의결하였음 【표】 수익용 기본재산(예금) 임의 집행 내역 ※ 생 략 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 학교법인 수원인제학원은 법인 담당자의 업무 공백, 회계처리 미숙과 잦은 교체, 회계처리 시스템인 차세대 시스템의 도입 지연 등으로 이러한 상황이 발생하였다면서 2025회계년도부터 차세대시스템을 이용하여 이러한 문제가 발생하지 않도록 하겠다고 하였으며, 2020년도부터 2024년도까지 법인에 입금된 자금들은 이사장이 사실상...","까지 이사회 의결 및 관할청 허가 없이 처분된 수익용기본재산(예금) 471,432,768원 관련 ‘수익용기본재산 변동사항’을 사후 의결하였음 【표】 수익용 기본재산(예금) 임의 집행 내역 ※ 생 략 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 학교법인 수원인제학원은 법인 담당자의 업무 공백, 회계처리 미숙과 잦은 교체, 회계처리 시스템인 차세대 시스템의 도입 지연 등으로 이러한 상황이 발생하였다면서 2025회계년도부터 차세대시스템을 이용하여 이러한 문제가 발생하지 않도록 하겠다고 하였으며, 2020년도부터 2024년도까지 법인에 입금된 자금들은 이사장이 사실상 출연을 목적으로 한 자금이었다고 설명하면서 1,068,980,170원을 모두 출연자금으로 전환함을 2024학년도 제7차 이사회 (2025. 1.15.) 를 통해 심의‧ 의결하고 설립자 기본금 으로 자산을 증액 (2025. 3.14. 등기 완료) 하였다고 하였다. 또한, 수익용 기본재산 (예금) 의 집행은 ◑◑ 캠퍼스 조성과 관련한 법원의 판결에 따라 은행에서 강제추심함에 따라 사전 승인을 받을 시간적 여건이 되지 못했다고 하면서 사후 의결 및 교육부 처분 신청 절차 (2023.10.26.) 를 진행하였으며 2023회계 연도 내에 감소 금액을 복구하였다고 하였고, 수익용 기본재산 (토지) 에 대해서는 2025. 1."
20,"에 임대차 계약을 완료하였다고 하면서 앞으로는 이러한 상황이 발생하지 않도록 회계 집행 및 업무처리에 만전을 기하겠다고 하였다. 나. 검토결과 학교법인의 의견대로 이사장 개인이 출연하여 기타예수금으로 관리하던 차입 자금을 출연자금으로 전환하여 회계 과목 오류를 시정하고 자산을 증액하였으나, 이는 감사 이후에 이루어진 조치이다. ｢ 사립학교법｣ 및 ｢ 사학기관 재무･ 회계 규칙에 대한 특례규칙｣ 등을 통하여 예･ 결산 및 회계 처리를 엄격히 규율하면서 사학기관이 투명하고 체계적으로 재정을 운영하도록 하고 있는 입법 취지 등을 고려할 때 절차를 무시하고 회계 운용을 제대로 관리하지 못한 부분에 대해서는 엄중하게 책임을 물을 필요가 있다. 5. 징계양정 요구 ｢ 사학기관 재무·회계 규칙｣ 등 관련 규정을 위반하여 법인 회계 운영 및 차입금 관리 등의 절차를 준수하지 않고 관할청의 허가를 받지도 않았으며, 수익용 기본재산인 예금을 임의 집행한","에 임대차 계약을 완료하였다고 하면서 앞으로는 이러한 상황이 발생하지 않도록 회계 집행 및 업무처리에 만전을 기하겠다고 하였다. 나. 검토결과 학교법인의 의견대로 이사장 개인이 출연하여 기타예수금으로 관리하던 차입 자금을 출연자금으로 전환하여 회계 과목 오류를 시정하고 자산을 증액하였으나, 이는 감사 이후에 이루어진 조치이다. ｢ 사립학교법｣ 및 ｢ 사학기관 재무･ 회계 규칙에 대한 특례규칙｣ 등을 통하여 예･ 결산 및 회계 처리를 엄격히 규율하면서 사학기관이 투명하고 체계적으로 재정을 운영하도록 하고 있는 입법 취지 등을 고려할 때 절차를 무시하고 회계 운용을 제대...","에 임대차 계약을 완료하였다고 하면서 앞으로는 이러한 상황이 발생하지 않도록 회계 집행 및 업무처리에 만전을 기하겠다고 하였다. 나. 검토결과 학교법인의 의견대로 이사장 개인이 출연하여 기타예수금으로 관리하던 차입 자금을 출연자금으로 전환하여 회계 과목 오류를 시정하고 자산을 증액하였으나, 이는 감사 이후에 이루어진 조치이다. ｢ 사립학교법｣ 및 ｢ 사학기관 재무･ 회계 규칙에 대한 특례규칙｣ 등을 통하여 예･ 결산 및 회계 처리를 엄격히 규율하면서 사학기관이 투명하고 체계적으로 재정을 운영하도록 하고 있는 입법 취지 등을 고려할 때 절차를 무시하고 회계 운용을 제대로 관리하지 못한 부분에 대해서는 엄중하게 책임을 물을 필요가 있다. 5. 징계양정 요구 ｢ 사학기관 재무·회계 규칙｣ 등 관련 규정을 위반하여 법인 회계 운영 및 차입금 관리 등의 절차를 준수하지 않고 관할청의 허가를 받지도 않았으며, 수익용 기본재산인 예금을 임의 집행한; 국 G, H의 행위는 ｢ 사립학교법｣ 제70조의5 (사무직원에 대한 징계의결 요구) 제3항에 따른 징계사유 및 ｢ 학교법인 수원인제학원 정관｣ 제80조 (징계 및 재심 청구) 제1항 제2호 ‘직무상의 의무에 위반되거나 직무를 태만히 할 때’에 해당하며 수원여자대학교 ｢ 직원인사복무규정｣ 제18조 (복무상 의무) 제1항 제1호에 따른 ‘대학 운영의 기본이 되는 법규․정관과 제반 규정을 성실히 지켜야 한다.’는 준수 의무를 위반한 것으로, 그 비위의 정도나 과실을 고려할 때 경징계 이상 처분하는 것이 타당하다고 판단된다. 6. 조치할 사항 학교법인 수원인제학원 이사장은 ① ｢ 사립학교법｣ 등 관련 법령을 위반하여 법인 회계 운영 및 차입금 관리 등의 절차를 준수하지 않고 임의로 운영하였으며, 수익용 기본재산인 예금을 임의 집행한; 국 G, H에게 ‘경징계’ 조치하시기 바랍니다. (징계) ② ｢ 사학기관 재무·회계 규칙｣ 등 관련 규정에 따라 예산 집행, 차입금 관리, 수익용 기본재산을 정해진 절차를 준수하여 관련 업무를 철저히 하시기 바랍니다. (기관경고) 학교법인 수원인제학원 이사장 및 수원여자대학교 총장은 유기계약직 6급 L은 엄중한 인사조치가 필요하다고 판단되나 현재 퇴직한 바 있어 그 내용을 통보하오니, 학교법인 이사장 및 대학 총장은 재취업 및 포상 등을 위한 자료로 활용하시기 바랍니다. (통보(인사자료)) 【 별표 1】 법인회계 계좌를 통하지 않은 자금 수입･ 지출 내역 ※ 생 략 【별표2】 이사장(A)이 법인계좌로 입금(기타예수금 처리)한 내역 ※ 생 략 【 별표 3】 수입･ 지출결의 없는 법인자금 수입･ 지출 내역 ※ 생 략 교 육 부 기관주의·경고·통보 제 목 이사회 회의 운영 부적정 소관기관 학교법인 수원인제학원 조치기관 학교법인 수원인제학원 내 용 1. 업무개요 학교법인 수원인제학원은 ｢ 사립학교법｣ 및 ｢ 학교법인 수원인제학원 정관｣ 에 따라 법인 및 학교의 중요한 의사결정 등을 위하여 이사회를 구성･ 운영하고 있다. 2. 관계법령 및 판단기준 ｢ 사립학교법｣ 제27조 (민법의 준용) 에 따라 준용되는 ｢ 민법｣ 제61조 (이사의 주의의무) 에 따르면 이사는 선량한 관리자의 주의로 그 직무를 행하여야 하고, ｢ 사립학교법｣ 제18조 (의사정족수와 의결정족수 등) 제1항 및 제2항, 제18조의2 (회의록의 작성 및 공개 등) 제1항 및 제2항, 제19조 (임원의 직무) 제3항에 따르면 이사회는 정관에 특별한 규정이 없으면 재적이사 과반수의 출석으로 개의하고, 정관이 정한 이사정수의 과반수 찬성으로 의결하며, 이사회는 출석한 임원과 직원의 성명 등의 사항을 적은 회의록을 작성하여야 하고, 이사는 이사회에 출석하여 학교법인의 업무에 관한 사항을 심의･ 결정하며, 회의록에는 출석 임원 모두가 그 성명을 알 수 있도록 자필로 서명하여야 한다고 되어 있다. 그리고 ｢ 학교법인 수원인제학원 정관｣ 제28조 (이사회의 개최 및 의결 정족수) 제1항 및 제2항에 따르면 이사회는 이사 정수의 과반수가 출석하지 아니하면 개최하지 못하고, 이사회의 의사는 이 정관에 특별히 규정한 경우를 제외하고는 이사 정수의 과반수의 찬성으로 의결한다고 되어 있다. 3. 감사결과 확인된 문제점 그럼에도, 학교법인 수원인제학원은 2022. 4. 14. ‘2022학년도 제2차 이사회’를 원격영상회의 방식으로 개최하면서 이사정수 8명 (당시 재적이사는 6명임) 중 과반수에 미달된 4명의 출석으로 회의를 개의한 후 이사 4명의 찬성만으로 ‘법인 임원 선임 등 5건 * ’의 안건을 의결하여 정관상 의사정족수 및 의결정족수를 충족하지 못한 사실이 있다. * ① 법인 임원 등 선임(안), ② 학과 구조조정(안), ③ 대학 행정조직 개편(안), ④ 대학 제규정 개정(안), ⑤ 학교기업(식품분석연구센터) 차량운반구 매각 처리(안) 4. 관계기관 의견 및 검토결과 가. 관계기관 의견 학교법인 수원인제학원은 동 이사회 개최전에 5명의 참석 예정임을 확인하였고 5명의 의결정족수 충족으로 오인한 채 회의를 진행하였다고 하면서, 당시 이사장이 미국에서 국제화상회의로 진행하면서 이러한 상황이 발생하였다고 하였다. 아울러, ‘법인 임원 등 선임(안)’은 BC 감사의 선임 (유임, 2021.1.29.~2023.1.28.) 과 관련하여 기 존에 의결 (2020년 제8차 이사회, 2021.1.15.) 받은 사항이나, 행정적인 필요에 의해 다시 심의‧ 의결한 것이라고 하였다. 나. 검토결과 감사 기간 이사회 회의 운영과 관련한 다른 지적사항이 없고, 회의 당일 까지 참석 예정 인원이 5명임을 확인하였으나 갑작스런 BD 이사의 불참을 인지 하지 못한 관계자들의 착오로 인해 이사회가 진행된 점을 고려할 필요가 있다. 다만, ‘허위’가 아닌 ‘착오’로 인한 사안이라 소명되었다 하더라도 제대로 성립 되지 않는 이사회 심의･ 의결을 그대로 진행한 학교법인 담당자에 대해 책임을 물을 필요는 있다. 6. 조치할 사항 학교법인 수원인제학원 이사장은 ① 앞으로 이사회를 운영하면서 ｢ 사립학교법｣ 및 ｢ 학교법인 수원인제학원 정관｣ 을 위반하여 운영되지 않도록 관련 업무를 철저히 하시기 바랍니다. (기관주의) ② ｢ 사립학교법｣ 및 ｢ 학교법인 수원인제학원 정관｣ 을 위반하여 이사회 회의를 적정하게 관리하지 못한 전; 국 G에게 ‘경고’ 조치하시기 바랍니다. (경고) ③ 2022학년도 제2차 이사회 안건 중 ‘법인 임원 등 선임(안)’을 제외한 4개 안건에 대해 적법한 이사회의 의결을 받으시기 바랍니다. (통보) 교 육 부 주의 제 목 교원 임용 시 결격사유 및 성범죄 경력 미조회 소관기관 수원여자대학교 조치기관 수원여자대학교 내 용 1. 업무개요 학교법인 수원인제학원은 ｢ 사립학교법｣ 등 교원 임용과 관련된 법령을 준수 하여야 한다. 2. 관계법령 및 판단기준 ｢ 사립학교법｣ 제54조의3 (임명의 제한) 제5항에 따라 준용되는 ｢ 국가공무원법｣ 제33조 (결격사유) 에 따르면 결격사유에 해당하는 자는 교원으로 임용될 수 없다고 되어있고, 겸임교원 등 비전임교원 또한, ｢ 고등교육법｣ 제17조 (겸임교원 등) 제2항이 준용하는 ｢ 고등교육법｣ 제14조의2 (강사) 제2항제2호나목에 따라 위와 같은 사항이 적용된다. 아울러 ｢ 아동·청소년의 성보호에 관한 법률｣ 제56조 (아동 ㆍ 청소년 관련기관등에의 취업제한 등) 제1항 및 제5항에 따르면 ｢ 고등교육법｣ 제2조의 학교 (대학) 에는 성범죄 자가 취업 또는 사실상 노무를 제공할 수 없으며, 아동·청소년 관련기관 등의 장은 그 기관에 취업 중이거나 사실상 노무를 제공 중인 자 또는 취업하려 하거나 사실상 노무를 제공하려는 자에 대하여 성범죄 경력 조회를 실시하도록 되어 있다. [표] 겸임교원 임용 시 준용되는 임용 결격사유 ( ｢ 국가공무원법 ｣ 제33조 제6의3, 제6의4) 조항 내용 제6의3 다음 각 목의 어느 하나에 해당하는 죄를 범한 사람으로서 100만원 이상의 벌금형을 선고받고 그 형이 확정된 후 3년이 지나지 아니한 사람 가. 「성폭력범죄의 처벌 등에 관한 특례법」 제2조에 따른 성폭력범죄 나. 「정보통신망 이용촉진 및 정보보호 등에 관한 법률」 제74조제1항제2호 및 제3호에 규정된 죄 다. 「스토킹범죄의 처벌 등에 관한 법률」 제2조제2호에 따른 스토킹범죄 제6의4 미성년자에 대한 다음 각 목의 어느 하나에 해당하는 죄를 저질러 파면 ㆍ 해임되거나 형 또는 치료감호를 선고받아 그 형 또는 치료감호가 확정된 사람(집행유예를 선고받은 후 그 집행유예기간이 경과한 사람을 포함한다) 가. 「성폭력범죄의 처벌 등에 관한 특례법」 제2조에 따른 성폭력범죄 나. 「아동 ㆍ 청소년의 성보호에 관한 법률」 제2조제2호에 따른 아동 ㆍ 청소년대상 성범죄 따라서, 수원여자대학교는 교원의 근무 형태 (전임·비전임 여부) 와 관계없이, 교원 신규 임용 시에는 임용 결격사유 및 성범죄 경력을 조회하여야 한다. 3. 감사결과 확인된 문제점 그럼에도, 수원여자대학교는 [별표] “결격사유 및 성범죄 경력 미조회 현황”과 같이 2021."
3,"부터 감사일 현재까지 겸임교원을 신규 임용하면서, 겸임교원 174명 (객원교수 2명 포함) 에 대해서 결격사유를 조회하지 않았고, 이 중 3명 (객원교수 2명 포함) 에 대해서는 성범죄 경력을 조회하지 않은 사실이 있다. 4. 관계기관 의견 수원여자대학교는 이와 같은 미조회 사례가 발생한 원인은 「고등교육법」 제14조의2 (강사) 제2항제2호나목의 해석을 강사에 국한하여 해석하여, 겸임교원 등 비전임교원 등에도 준용하여 처리해야 하는 의미를 정확히 이해하지 못하여 발생한 사항이라고 설명하였다. 5. 조치할 사항 수원여자대학교 총장은 관련 업무를 부적정하게 처리한 ▽처장 U, ▽팀장 V, ▽팀 주임 W 3명에게 ‘주의’ 조치하시기 바랍니다. (주의)","부터 감사일 현재까지 겸임교원을 신규 임용하면서, 겸임교원 174명 (객원교수 2명 포함) 에 대해서 결격사유를 조회하지 않았고, 이 중 3명 (객원교수 2명 포함) 에 대해서는 성범죄 경력을 조회하지 않은 사실이 있다. 4. 관계기관 의견 수원여자대학교는 이와 같은 미조회 사례가 발생한 원인은 「고등교육법」 제14조의2 (강사) 제2항제2호나목의 해석을 강사에 국한하여 해석하여, 겸임교원 등 비전임교원 등에도 준용하여 처리해야 하는 의미를 정확히 이해하지 못하여 발생한 사항이라고 설명하였다. 5. 조치할 사항 수원여자대학교 총장은 관련 업무를 부적정하게 처리한 ▽처...","부터 감사일 현재까지 겸임교원을 신규 임용하면서, 겸임교원 174명 (객원교수 2명 포함) 에 대해서 결격사유를 조회하지 않았고, 이 중 3명 (객원교수 2명 포함) 에 대해서는 성범죄 경력을 조회하지 않은 사실이 있다. 4. 관계기관 의견 수원여자대학교는 이와 같은 미조회 사례가 발생한 원인은 「고등교육법」 제14조의2 (강사) 제2항제2호나목의 해석을 강사에 국한하여 해석하여, 겸임교원 등 비전임교원 등에도 준용하여 처리해야 하는 의미를 정확히 이해하지 못하여 발생한 사항이라고 설명하였다. 5. 조치할 사항 수원여자대학교 총장은 관련 업무를 부적정하게 처리한 ▽처장 U, ▽팀장 V, ▽팀 주임 W 3명에게 ‘주의’ 조치하시기 바랍니다. (주의) 【별표】 결격사유 및 성범죄 경력 미조회 현황 ※ 생 략 교 육 부 경고 ․ 주의 ․ 통보 제 목 겸직 미허가 부적정 소관기관 수원여자대학교 조치기관 수원여자대학교 내 용 1. 업무개요 수원여자대학교에 재직하는 교원은 ｢ 사립학교법｣ 과 그에 따라 준용되는 ｢ 국가 공무원법｣ 등 관련 법령, ｢ 학교법인 수원인제학원 정관｣ 및 수원여자대학교가 제정한 하위 규정·지침 등을 준수하여 복무하여야 한다. 2. 관계법령 및 판단기준 ｢ 사립학교법｣ 제55조 (복무) 에 따르면 사립학교의 교원의 복무에 관하여는 국·공립학교의 교원에 관한 규정을 준용한다고 되어있고, ｢ 국가공무원법｣ 제64조 (영리 업무 및 겸직 금지) 및 ｢ 국가공무원 복무규정｣ 제26조 (겸직 허가) 에 따르면 공무원은 공무 외에 영리를 목적으로 하는 업무에 종사하지 못하며 소속 기관장의 허가 없이 다른 직무를 겸할 수 없다고 되어 있다. 또한 수원여자대학교의 ｢ 교원인사관리규정｣ 제29조 (외부 겸직) 및 ｢ 교원복무 규정｣ 제26조 (영리업무의 금지) 및 제27조 (겸직허가) 에 따르면, 교원이 다른 직무를 겸하기 위해서는 총장의 사전 허가를 받아야 한다고 규정하고 있다. 3. 감사결과 확인된 문제점 그럼에도, 수원여자대학교 교원 10명은 총장의 허가 없이 [별표 1] “겸직 미허가 현황”과 같이 다른 기관의 직을 겸직하거나 타 대학에 강사 또는 겸임 교수로 출강한 사실이 있다. 또한, 교원 2명은 겸직에 대한 사전허가를 받지 아니 하고 [별표 2] “사후 겸직 허가 현황”과 같이 5개 기관의 직을 겸직하던 중인 2022. 3."
