연번,지적사항,주요내용(요약),처분요구
11,부터 2013. 5.,부터 2013. 5.,부터 2013. 5.
6,까지 총,까지 총,까지 총
21,"차례에 걸쳐 기전유치원회계 자금 합계 233,235,934원을 학교법인 전주기독학원","차례에 걸쳐 기전유치원회계 자금 합계 233,235,934원을 학교법인 전주기독학원 【 학 교 법 인 전 주 기 독 학 원 】 ◦ 경고 - 3명 (안) 및 기전유치원 공동명의 계좌로 이체받고, 위 금액 중 사용하고 남은 175,315,734원을 2015. 9. 2. 학교법인 명의 계좌로 전출 【사립학교법 제29조 제2항, 제4항 및 제6항】 ◦ 시정 - 부설유치원회계에서 전출받아 법인명의 계좌로 관리하고 있는 합계 175,315,734원을 부설유치원회계로 전출하기 바람 ◦ 통보(전북교육청) - 부 설 유 치 원 회 계 자 금 을 학 교 법 인 명 의 계좌로 전출 (사...","차례에 걸쳐 기전유치원회계 자금 합계 233,235,934원을 학교법인 전주기독학원 【 학 교 법 인 전 주 기 독 학 원 】; 경고 - 3명 (안) 및 기전유치원 공동명의 계좌로 이체받고, 위 금액 중 사용하고 남은 175,315,734원을 2015. 9. 2. 학교법인 명의 계좌로 전출 【사립학교법 제29조 제2항, 제4항 및 제6항】; 시정 - 부설유치원회계에서 전출받아 법인명의 계좌로 관리하고 있는 합계 175,315,734원을 부설유치원회계로 전출하기 바람; 통보(전북교육청) - 부 설 유 치 원 회 계 자 금 을 학 교 법 인 명 의 계좌로 전출 (사립 학교법 제29조 제6항 위반) 한 사례를 통보 하니 업무에 참고 하시기 바람 5. 법인회계(업무 추진비등) 집행 부적정; 2015."
2,"까지 유류비 등 총 347건 합계 22,316,940원을 사전품의 없이 매월 신용카드 회사에서 통보한 이용내역 서만으로 법인카드 결제 대금 집행 - ㅇㅇ과 일반직 ㅇ급 ㅇㅇㅇ은 2015. 3. 부터 2018.","까지 유류비 등 총 347건 합계 22,316,940원을 사전품의 없이 매월 신용카드 회사에서 통보한 이용내역 서만으로 법인카드 결제 대금 집행 - ㅇㅇ과 일반직 ㅇ급 ㅇㅇㅇ은 2015. 3. 부터 2018.","까지 유류비 등 총 347건 합계 22,316,940원을 사전품의 없이 매월 신용카드 회사에서 통보한 이용내역 서만으로 법인카드 결제 대금 집행 - ㅇㅇ과 일반직 ㅇ급 ㅇㅇㅇ은 2015. 3. 부터 2018."
3,"까지 개인 차량 주유비 합계 1,520천원을 법인회계 소관 법인 카드로 결제","까지 개인 차량 주유비 합계 1,520천원을 법인회계 소관 법인 카드로 결제 ◦ 또한 학교법인 전주기독학원은 2018. 2. 27. ㅇㅇ에게 업무추진비 3,000천원 현금 지급 【사학기관 재무 ․ 회계규칙 제4조, 제21조 및 제32조, 특례규칙 제15조 제2항】 【 학 교 법 인 전 주 기 독 학 원 】 ◦ 경고 - 3명 ◦ 시정(회수) - 부적정하게 지급받은 업 무 추 진 비 3,000천 원 을 ㅇㅇ ㅇㅇㅇ 으로 부터 회수하여 법인 회계에 세입조치 하기 바람 - 사 적으 로 사용 한 차량 주 유 비 합 계 1,520천 원 을 ㅇㅇ 과 일 반 직 ㅇ 급 ㅇㅇㅇ 으로...","까지 개인 차량 주유비 합계 1,520천원을 법인회계 소관 법인 카드로 결제; 또한 학교법인 전주기독학원은 2018. 2. 27. ㅇㅇ에게 업무추진비 3,000천원 현금 지급 【사학기관 재무 ․ 회계규칙 제4조, 제21조 및 제32조, 특례규칙 제15조 제2항】 【 학 교 법 인 전 주 기 독 학 원 】; 경고 - 3명; 시정(회수) - 부적정하게 지급받은 업 무 추 진 비 3,000천 원 을 ㅇㅇ ㅇㅇㅇ 으로 부터 회수하여 법인 회계에 세입조치 하기 바람 - 사 적으 로 사용 한 차량 주 유 비 합 계 1,520천 원 을 ㅇㅇ 과 일 반 직 ㅇ 급 ㅇㅇㅇ 으로부터 회 수 하여 법인회계에 세입 조치 하기 바람 (안) 【전주기전대학】; 경고 - 2명 【교비회계】 6. 교육용기본재 산 미활용; 2015회계연도부터 2017회계연도까지 ㅇㅇㅇㅇㅇㅇ 건물 등 114필지를 교 육용으로 활용하지 않아 취득세 및 재산세 합계 122,968,500원을 부과받 아 교비회계에서 납부 【사학기관 재무 ․ 회계규칙 제4조, 지방세특례제한법 제41조】 【전주기전대학】; 경고 - 5명; 통보 - 교육용기본재산인 토지(105필지) 및 건물(7채)을 교육 용으로 활용하고, 불가능한 경우 매 각하여 교비회계에 세입조치하기 바람 7. 골드바 매입 등 부당; 2007. 8월경 교비회계에서 골드바 30개 (1개당 1냥 합계 1,237.5g, 매입가 불상) 를 구입하여 공부(公簿) 및 결산에 미반영; ㅇㅇㅇ ㅇㅇㅇ은 2012. 2. 10. 학교발 전 기여 명목으로 전․현직 이사 3명 에게 골드바 각 1개씩 임의 지급 【사립학교법 시행령 제13조 제2항, 사학기관 재무 ․ 회계 규칙 제4조 및 제43조, 특례규칙 제22조 및 제24조 제3항】 【전주기전대학】; 기관경고; 경징계 - 1명 <징 계 시 효도 과 로경 고 >; 경고 - 4명; 통보 - 공부 (公簿) 및 결산 (대차대조표)에 반영 하지 않고 ㅇㅇ 은행 대 여 금고에 임의 보관 중 인 골 드 바 를 매 각하여 교비회계로 세입조치 하기 바람 (안) 8. 총장 등 보수 지급 부적정; 2014학년도 제11차 이사회에서 ㅇㅇ ㅇㅇㅇ에 대하여 당사자 의사에 따라 ‘무보수’로 의결하고도 2015."
3,"까지 ㅇㅇ ㅇㅇㅇ에게 월급여 1,500천원씩 합계 57,000천원을 학교 기업회계에서 지급","까지 ㅇㅇ ㅇㅇㅇ에게 월급여 1,500천원씩 합계 57,000천원을 학교 기업회계에서 지급 ◦ 2015.","까지 ㅇㅇ ㅇㅇㅇ에게 월급여 1,500천원씩 합계 57,000천원을 학교 기업회계에서 지급; 2015."
5,부터 2018.,부터 2018.,부터 2018.
4,"까지 교비회계에서 지 급 해 야 할 ㅇ ㅇ ㅇ 의 기 본 급 합 계 192,500천 원 을 유치원회계에서 교비회계로 전출하고, 규정에 따라 연봉제 적용자에게 지급 할 수 없는 직책수당 및 연구보조비 합계 62,000천원을 유치원회계에서 별도로 지급하는 등 합계 254,500천원 지급","까지 교비회계에서 지 급 해 야 할 ㅇ ㅇ ㅇ 의 기 본 급 합 계 192,500천 원 을 유치원회계에서 교비회계로 전출하고, 규정에 따라 연봉제 적용자에게 지급 할 수 없는 직책수당 및 연구보조비 합계 62,000천원을 유치원회계에서 별도로 지급하는 등 합계 254,500천원 지급 【사학기관 재무 ․ 회계 규칙 제4조, 특례규칙 제12조 및 제15조 제2호, 정관 제50조, 부설유치원 운영 규정 제9조, 교직원 보수규정 제2조 및 제5조의 3, 교직원 수당에 관한 업무처리지침 제2조, 부설유치원 보수규정 제2조】 【 학 교 법 인 전 주 기 독 학 원 】 ◦ 경고...","까지 교비회계에서 지 급 해 야 할 ㅇ ㅇ ㅇ 의 기 본 급 합 계 192,500천 원 을 유치원회계에서 교비회계로 전출하고, 규정에 따라 연봉제 적용자에게 지급 할 수 없는 직책수당 및 연구보조비 합계 62,000천원을 유치원회계에서 별도로 지급하는 등 합계 254,500천원 지급 【사학기관 재무 ․ 회계 규칙 제4조, 특례규칙 제12조 및 제15조 제2호, 정관 제50조, 부설유치원 운영 규정 제9조, 교직원 보수규정 제2조 및 제5조의 3, 교직원 수당에 관한 업무처리지침 제2조, 부설유치원 보수규정 제2조】 【 학 교 법 인 전 주 기 독 학 원 】; 경고 - 2명 【전주기전대학】; 9번에 포함조치 - 2명; 시정(회수) - ㅇㅇ ㅇㅇㅇ 게 지급한 급여 합계 57,000천 원 을 당 사 자 로 부터 회수하여 학 교기업회계에 세입 조치 하고, - ㅇ ㅇ ㅇ 에 게별 도지 급 한 직책수당(49,000천원) 및연 구 보 조 비 (13,000천 원 ) 합계 62,000천원을 당사자로부터 회수 하여 유치원회계에 세입조치 하기 바람; 시정 - 부설유치원회계에서 집 행 한 ㅇㅇㅇㅇ 학 과 교 수 ( ㅇㅇㅇ ㅇㅇ 겸 임 ) ㅇㅇㅇ 의 기본급 합계 192,500천원을 교비회계에서 부설 유치원회계로 전출 하기 바람 9. 성과보상금 등 학 교 기 업 회 계 집행 부당 ① ㅇㅇㅇ 등 교원 5명에게 폐지가 결정되어 교비회계에 귀속하여야 할 학교기업 ㅇㅇ ㅇㅇㅇ 자금 중 97,000천원을 ‘성과보상금’ 【전주기전대학】 {① 중 상 여 금 지 급 관 련 } (안) 지 급 형 식 을 빌 어 지 급 하 고 , 그 중 71,000천 원 을 학교법인에 기부처리 하는 방식으로 법인 회계로 전출 처리하고, 관련 서류 일체 미보관 ② 2016."
10,부터 2018.,부터 2018.,부터 2018.
2,"까지 ㅇㅇㅇㅇㅇㅇ ㅇㅇ 회장 ㅇㅇㅇ에게 판공 비 및 운영지 원비 명 목 으 로 매 달 1,000천 원 씩 합 계 19,000천 원 을 학교기업(ㅇㅇㅇㅇㅇㅇㅇ) 복리후생비 및 지급수수료 과목에서 지급","까지 ㅇㅇㅇㅇㅇㅇ ㅇㅇ 회장 ㅇㅇㅇ에게 판공 비 및 운영지 원비 명 목 으 로 매 달 1,000천 원 씩 합 계 19,000천 원 을 학교기업(ㅇㅇㅇㅇㅇㅇㅇ) 복리후생비 및 지급수수료 과목에서 지급 【사립학교법 제29조 제6항, 산업교육진흥 및 산학연협력촉진에 관한 법률 시행령 제39조 제1항 및 제40조 제1항, 사학기관 재무 ․ 회계규칙 제21조, 학교기업회계처리규칙 제20조, 전주기전대학 학교기업 운영규정 제6조 내지 제9조, 제14조 제2항, 제21조 및 제22조】 ◦ 중징계 - 1명 (징계시효 도과로 경고) ◦ 경징계 - 5명 (징계시효 도과로 경고) ◦시정...","까지 ㅇㅇㅇㅇㅇㅇ ㅇㅇ 회장 ㅇㅇㅇ에게 판공 비 및 운영지 원비 명 목 으 로 매 달 1,000천 원 씩 합 계 19,000천 원 을 학교기업(ㅇㅇㅇㅇㅇㅇㅇ) 복리후생비 및 지급수수료 과목에서 지급 【사립학교법 제29조 제6항, 산업교육진흥 및 산학연협력촉진에 관한 법률 시행령 제39조 제1항 및 제40조 제1항, 사학기관 재무 ․ 회계규칙 제21조, 학교기업회계처리규칙 제20조, 전주기전대학 학교기업 운영규정 제6조 내지 제9조, 제14조 제2항, 제21조 및 제22조】; 중징계 - 1명 (징계시효 도과로 경고); 경징계 - 5명 (징계시효 도과로 경고); 시정 - 법인회계로 전출한 학 교 기 업 ㅇㅇㅇㅇㅇ 자금 합계 71,000 천원을 교비회계로 전출하기 바람; 시정(회수) - 성과보상금 형식으 로 ㅇㅇㅇ 등 교 원 5명에 지급한 학교기업 ㅇㅇㅇ ㅇㅇ 자금 합계 26,000천원을 당사 자들로부터 회수하 여 교비회계에 세 입조치하기 바람 {① 중 서류 미보관 관련}; ②관련에 포함조 치 - 1명; 경징계(1명) - 1명 (8번과 병합처리) (퇴직으로 불문) (안) {②관련 }; 중징계 - 1명 (2번, 8번, 9번 ①관 련 서류미보관, 11번, 12번과 병합처리); 경징계 - 2명; 시정(회수) - 부적정하게 지급한 ㅇ ㅇㅇ ㅇㅇ ㅇㅇ 센터 판공비 등 합계 19,000천원을 당사 자로부터 회수하여 교비회계에 세입조치 하기 바람 10. 자기 본연의 업무 관련 회 의비 등 지급 부적정; 2015."
4,부터 2018.,부터 2018.,부터 2018.
4,"까지 자기 본연의 업무를 담당․수행한 총장 및 교직원 32명에게 회의비 등 62,900천원을 현금 으로 지급","까지 자기 본연의 업무를 담당․수행한 총장 및 교직원 32명에게 회의비 등 62,900천원을 현금 으로 지급 【고등교육법 제15조 제1항, 정관 제76조, 사학기관 재무 ․ 회계규칙에 대한 특례규칙 제33조, 학칙 제21조의2, 전주기전대학 위원회 설치 및 운영규정 제3조 및 제4조, 전주기전대학 학교기업 운영규정 제6조 내지 제9조, 교직원보수규정 제11조, 강사 수당 등 지급 기준(안)】 【전주기전대학】 ◦ 경고 - 10명 ◦ 시정(회수) - 자기 본연의 업무를 수행한 ㅇㅇ ㅇㅇ ㅇ 등 교직원 32명 에 게 지급한 수당 등 62,900천 원 을 회 수 하 여 교비...","까지 자기 본연의 업무를 담당․수행한 총장 및 교직원 32명에게 회의비 등 62,900천원을 현금 으로 지급 【고등교육법 제15조 제1항, 정관 제76조, 사학기관 재무 ․ 회계규칙에 대한 특례규칙 제33조, 학칙 제21조의2, 전주기전대학 위원회 설치 및 운영규정 제3조 및 제4조, 전주기전대학 학교기업 운영규정 제6조 내지 제9조, 교직원보수규정 제11조, 강사 수당 등 지급 기준(안)】 【전주기전대학】; 경고 - 10명; 시정(회수) - 자기 본연의 업무를 수행한 ㅇㅇ ㅇㅇ ㅇ 등 교직원 32명 에 게 지급한 수당 등 62,900천 원 을 회 수 하 여 교비회계에 세입 조치하기 바람 (안) 11. 간호조무사 국가자격시험 응시자격 부당 부여; 2015."
8,부터 2018.,부터 2018.,부터 2018.
3,"까지 위 ㅇㅇㅇ 등 학생 182명이 학원에서 이수해야 할 이론과목 최소 56시간에서 최대 405시간을 대학에서 수강한 교과목 시수로 대체하였으며, 그 결과 총 82명이 간호조무사 국가시험 자격 취득 - 2016. 9. 6. 위 산학협동교육훈련 과정을 신청한 ㅇㅇㅇㅇㅇㅇㅇ과 ㅇㅇㅇ이 중도 탈락하여 1차 수강료 900천원만을 지 급해야하는데도 이에 대한 정산없이 2016학년도 1, 2차 수강료 합계 1,620 천원을 모두 ㅇㅇㅇㅇㅇㅇㅇ에 지급","까지 위 ㅇㅇㅇ 등 학생 182명이 학원에서 이수해야 할 이론과목 최소 56시간에서 최대 405시간을 대학에서 수강한 교과목 시수로 대체하였으며, 그 결과 총 82명이 간호조무사 국가시험 자격 취득 - 2016. 9. 6. 위 산학협동교육훈련 과정을 신청한 ㅇㅇㅇㅇㅇㅇㅇ과 ㅇㅇㅇ이 중도 탈락하여 1차 수강료 900천원만을 지 급해야하는데도 이에 대한 정산없이 2016학년도 1, 2차 수강료 합계 1,620 천원을 모두 ㅇㅇㅇㅇㅇㅇㅇ에 지급 【전주기전대학】 ◦ 9번에 포함조치 - 1명 ◦ 경징계 - 4명 ◦ 통보(문책) - ‘산학협동교육훈련’ 계약을 체결한 ㅇㅇ ㅇ (...","까지 위 ㅇㅇㅇ 등 학생 182명이 학원에서 이수해야 할 이론과목 최소 56시간에서 최대 405시간을 대학에서 수강한 교과목 시수로 대체하였으며, 그 결과 총 82명이 간호조무사 국가시험 자격 취득 - 2016. 9. 6. 위 산학협동교육훈련 과정을 신청한 ㅇㅇㅇㅇㅇㅇㅇ과 ㅇㅇㅇ이 중도 탈락하여 1차 수강료 900천원만을 지 급해야하는데도 이에 대한 정산없이 2016학년도 1, 2차 수강료 합계 1,620 천원을 모두 ㅇㅇㅇㅇㅇㅇㅇ에 지급 【전주기전대학】; 9번에 포함조치 - 1명; 경징계 - 4명; 통보(문책) - ‘산학협동교육훈련’ 계약을 체결한 ㅇㅇ ㅇ (계약직) ㅇㅇㅇ , ㅇㅇㅇㅇ 과 ㅇㅇ ㅇㅇ ㅇㅇㅇ , ㅇ ㅇㅇㅇㅇ 장(계약직) ㅇㅇㅇ , 전 ㅇㅇ ㅇㅇㅇ 과 ㅇㅇ 장 (초빙교원) ㅇㅇㅇ (퇴직으로 불문), 전 ㅇㅇㅇㅇㅇㅇㅇ 과 ㅇㅇ 장(초빙교원) ㅇㅇㅇ (퇴직으로 불 문)를 정관 등 자체 규정에 따라 문책(경 징계)하기 바람; 시정(회수) - 부적정하게 집행 한 산학협동교육 훈련장학금 720 천원을 ㅇㅇㅇㅇ ㅇㅇㅇㅇ 로 부 터 회수하여 교비회 계에 세입조치하 기 바람 (안) 【의료법 제80조 제1항, 간호조무사 및 의료유사업자에 관한 규칙 제4조 제1항 제4호, 학원의 설립 ․ 운영 및 과외교습에 관한 법률 시행령 별표 2, 사학기관 재무 ․ 회계 규칙 제4조, 특례규칙 제15조 제2호 및 제17조 별표1】 12. 국외출장여비 ( 문 화 활 동 비 ) 집행 부적정; 2015."
2,"까지 위 ㅇㅇㅇ, ㅇㅇ ㅇㅇㅇ 등 국외출장자들이 지급 받은 문화활동비 합계 111,200천원에 대해 출장 목적 외 지출, 여비 및 업무 추진비성 경비로 정산보고하거나, 또는 정산보고를 하지 않았는데도 아무런 조치를 취하지 않는 등 예산 집행 및 관리 업무 소홀","까지 위 ㅇㅇㅇ, ㅇㅇ ㅇㅇㅇ 등 국외출장자들이 지급 받은 문화활동비 합계 111,200천원에 대해 출장 목적 외 지출, 여비 및 업무 추진비성 경비로 정산보고하거나, 또는 정산보고를 하지 않았는데도 아무런 조치를 취하지 않는 등 예산 집행 및 관리 업무 소홀 【사학기관 재무 ․ 회계규칙 제4조 및 제21조, 특례규칙 제15조 및 제17조 관련 별표 1내지 3, 전주기전대학 국내외 여비규정 제7조 제2항】 【전주기전대학】 ◦ 기관경고 ◦ 9번에 포함조치 - 1명 ◦ 통보 - 문 화 활 동 비 집 행 내 역 을 정산하여 목적 외 사 용 금 액 은 당 사 자 들 로 부터...","까지 위 ㅇㅇㅇ, ㅇㅇ ㅇㅇㅇ 등 국외출장자들이 지급 받은 문화활동비 합계 111,200천원에 대해 출장 목적 외 지출, 여비 및 업무 추진비성 경비로 정산보고하거나, 또는 정산보고를 하지 않았는데도 아무런 조치를 취하지 않는 등 예산 집행 및 관리 업무 소홀 【사학기관 재무 ․ 회계규칙 제4조 및 제21조, 특례규칙 제15조 및 제17조 관련 별표 1내지 3, 전주기전대학 국내외 여비규정 제7조 제2항】 【전주기전대학】; 기관경고; 9번에 포함조치 - 1명; 통보 - 문 화 활 동 비 집 행 내 역 을 정산하여 목적 외 사 용 금 액 은 당 사 자 들 로 부터 교비회계로 세 입조치하고, - 문화활동비로 구입한 각종 물품은 물품 대장에 등록하여 관리 하 고 , 물 품 손 실 분 실 시 물 품 (비 품 )관 리 규 정 에 따라 처리하기 바람 13. 교직원 (특별) 상여수당 등 지급 부적정; 2018학년도 신입생 충원 성과를 확인할 수 있는 근거없이 ‘수행업무에 비해 급여가 적은 교직원 보상’ 명목으로 교직원 15명에게 특별상여금 수당 1인당 2,000천원씩 합계 30,000천원 지급 - 또한, 2017. 4. 19. ‘교직원 역량강화 해외 문 화 탐 방 연 수 (1팀 `17.4.26~5.4, 2팀 ’17.5.2~5.10) 에 참여하는 교직원에게 규정에 근거가 없음에도 출장여비, 문화활동비 외에 【전주기전대학】; 경고 - 3명; 통보 - 특별상여수당은 규 정에 따라 지급하기 바람 (안) 별도로 ‘상여금’ 명목으로 교원 및 직원제수당 과목에서 현금 20,000달러(22,895,400원, ‘17.4.19.환율)를 출금하여 ㅇㅇㅇㅇㅇㅇ장 ㅇㅇ에게 지급 【사학기관 재무 ․ 회계규칙 제4조 및 제21조, 특례규칙 제15조 및 제33조, 전주기전대학 교직원 수당에 관한 업무처리지침 제7조】; 시정(회수) - 부적정하게 지급한 상여금 20,000달러 (22,895,400원 )를 관 련 자 들로부터 회수하여 교비회계에 세 입 조 치 하기 바람 14. 일반경쟁입찰 대상 수의계 약 체결 등; 2015."
7,"부터 2018.5.까지 경쟁입찰대상 용역 및 물품구매 14건(계약금액 합계 1,199,985천원) 수의계약 체결","부터 2018.5.까지 경쟁입찰대상 용역 및 물품구매 14건(계약금액 합계 1,199,985천원) 수의계약 체결 【사학기관 재무 ․ 회계규칙 제4조 및 제35조, 특례규칙 제15조, 국가를 당사자로 하는 계약에 관한 법률 시행령 제26조 제1항 제5호, 전주기전대학 재무회계 규정 제31조 및 제33조】 【전주기전대학】 ◦ 경고 - 14명 ◦ 주의 - 5명 15. 과태료 교비회 계 납부 부적 정 ◦ 2016.","부터 2018.5.까지 경쟁입찰대상 용역 및 물품구매 14건(계약금액 합계 1,199,985천원) 수의계약 체결 【사학기관 재무 ․ 회계규칙 제4조 및 제35조, 특례규칙 제15조, 국가를 당사자로 하는 계약에 관한 법률 시행령 제26조 제1항 제5호, 전주기전대학 재무회계 규정 제31조 및 제33조】 【전주기전대학】; 경고 - 14명; 주의 - 5명 15. 과태료 교비회 계 납부 부적 정; 2016."
5,부터 2016.,부터 2016.,부터 2016.
12,"까지 업무용 차량 자동차 검사 지연 및 주․정차 위반 으로 부과받은 과태료 합계 1,463,880원을 교비회계에서 납부","까지 업무용 차량 자동차 검사 지연 및 주․정차 위반 으로 부과받은 과태료 합계 1,463,880원을 교비회계에서 납부 【사립학교법 시행령 제13조 제2항, 사학기관 재무 ․ 회계 규칙 제4조, 제21조 제2항 및 제49조】 【전주기전대학】 ◦ 경고 - 4명 ◦ 시정(회수) - 교비회계에서 집행한 과 태 료 합 계 1,463,880 원 을 관련자들로부터 회수 하 여 교 비 회 계 로 세입조치하기 바람","까지 업무용 차량 자동차 검사 지연 및 주․정차 위반 으로 부과받은 과태료 합계 1,463,880원을 교비회계에서 납부 【사립학교법 시행령 제13조 제2항, 사학기관 재무 ․ 회계 규칙 제4조, 제21조 제2항 및 제49조】 【전주기전대학】; 경고 - 4명; 시정(회수) - 교비회계에서 집행한 과 태 료 합 계 1,463,880 원 을 관련자들로부터 회수 하 여 교 비 회 계 로 세입조치하기 바람"
